author,comments,name,press,price,rank
中国教育科学研究院学前教育研究中心,68729条评论,幼儿学古诗（绘本版，全2册）,教育科学出版社有限公司,??49.00,403
乔安娜·柯尔,167179条评论,神奇校车·手工益智版（全15册）,贵州人民出版社,??112.50,301
乔安娜柯尔,164454条评论,神奇校车·人文版（全3册）,贵州人民出版社,??27.00,302
张天翼,127039条评论,宝葫芦的秘密（中小学新课标必读名著 ）98000多名读者热评！,人民邮电出版社,??11.10,241
鲁迅,78594条评论,朝花夕拾（“教育部统编《语文》推荐阅读丛书”）部编教材七年级,人民文学出版社,??18.60,363
基娅拉·卡尔米纳蒂,2092条评论,海,贵州人民出版社,??45.30,364
中川越,13570条评论,人间处方：夏目漱石写给青年的信（103个应对世界的方式，与不安、,北京联合出版有限公司,??21.40,365
林格伦,181130条评论,林格伦儿童文学作品集·典藏版——长袜子皮皮,中国少年儿童出版社,??14.00,366
赫伯特·乔治·威尔斯,7424条评论,大战火星人（又名星球大战，银火箭少年科幻系列）,浙江教育出版社,??17.50,367
东野圭吾,159962条评论,新参者（2016版）,南海出版公司,??26.30,263
李渔,278117条评论,笠翁对韵 中华经典儿童启蒙  注音+注释+典故 每日诵读十分钟 打好,中国文史出版社,??14.94,264
克利斯提昂,684890条评论,不一样的卡梅拉手绘本（1-12册）,２１世纪出版社,??60.00,265
伊索,123531条评论,伊索寓言 统编小学语文教材三年级下册快乐读书吧推荐必读书目 12,商务印书馆,??11.10,266
J.K.罗琳,16865条评论,哈利·波特与死亡圣器 （教育部统编《语文》教材推荐版，收入温儒,人民文学出版社,??69.00,267
佐佐木洋子,800559条评论,小熊宝宝绘本（2018版全15册）蒲蒲兰经典畅销绘本！新手妈妈的育,新世纪出版社,??75.80,330
余秋雨,391767条评论,余秋雨 文化苦旅（1-9年级必读书单）,长江文艺出版社,??19.00,331
毛泽东,96100条评论,毛泽东选集（全四册，32开）,,??63.90,332
古田足日,250580条评论,一年级大个子二年级小个子（注音版）,接力出版社,??14.90,333
伊莎贝尔·蒂森塞尔,18954条评论,哈哈，是我呀（情商培养绘本，让孩子更加坦然、自信地面对生活中,黑龙江美术出版社,??39.80,334
林汉达,283686条评论,林汉达中国历史故事集（珍藏版）,中国少年儿童出版社,??29.20,350
索甲仁波切,248325条评论,西藏生死书（布面精装版）,浙江大学出版社,??38.70,351
钟南山,1018条评论,钟南山谈健康,广东教育出版社,??18.80,352
孙家裕,12060条评论,大中华寻宝系列26 新疆寻宝记,二十一世纪出版社,??19.30,353
比安基,805条评论,森林报 统编小学语文教材四年级下册快乐读书吧推荐必读书目（中小,南方出版社,??24.60,354
儒勒凡尔纳,300967条评论,海底两万里 统编语文教科书七年级（下）指定阅读篇目：海底两万里,商务印书馆,??11.10,77
陈磊·半小时漫画团队,163831条评论,半小时漫画唐诗系列（套装全2册）（唐诗系列完结篇！漫画科普开创,江苏凤凰文艺出版社,??49.90,78
房龙,6504条评论,地球的故事 统编语文教科书四年级（下）指定阅读（中小学新课标必,南方出版社,??17.10,79
老舍,261887条评论,骆驼祥子 统编语文教科书七年级（下）指定阅读篇目：海底两万里 ,商务印书馆,??11.80,80
田耳,27926条评论,一个人张灯结彩（易烊千玺推荐）,作家出版社,??19.00,200
马德琳·英格,174712条评论,梅格时空大冒险·7~14岁儿童文学科幻经典（含《时间的折皱》[又名,文汇出版社,??108.40,140
北猫,194561条评论,米小圈上学记二年级（套装共4册）,四川少儿出版社,??50.00,295
哈珀·李,132936条评论,杀死一只知更鸟（精装）,译林出版社,??28.80,296
张嘉骅,86684条评论,少年读西游记（套装全3册）,青岛出版社,??44.70,297
林海音,43776条评论,林海音奶奶讲寓言（全4册）,贵州人民出版社,??40.00,298
杨其铎,267543条评论,四五快读 全彩图升级版——幼儿快速识字阅读法（全8册）(让孩子爱,湖南科技出版社,??143.80,299
理查德·斯凯瑞,187656条评论,斯凯瑞金色童书·故事经典（百年诞辰纪念版，全8册）,贵州人民出版社,??99.00,384
儒勒·凡尔纳,30294条评论,海底两万里（著名翻译家陈筱卿法文原作直译，未删节全译本！）,西安交通大学出版社,??19.50,385
史蒂芬·柯维,282809条评论,高效能人士的七个习惯（30周年纪念版）：打造一套全新的思维方式,中国青年出版社,??59.30,386
梭罗,513326条评论,瓦尔登湖(珍藏本) 朗读者朗读书目,中国三峡出版社,??15.40,387
歪歪兔关键期早教项目组,102404条评论,学会管自己幼儿版-歪歪兔自控力教育系列绘本（全10册，幼儿园必备,海豚出版社,??44.00,388
亨利·法布尔,100628条评论,昆虫记（文前33张共8页高清彩色照片图+系统分类目录+昆虫谱系表+,时代文艺出版社,??21.00,404
古斯塔夫·施瓦布,76637条评论,希腊神话故事（新课标，奥林匹斯诸神与英雄们的神话传奇，了解西,浙江工商大学出版社,??18.00,405
冰心,60725条评论,繁星·春水（新课标 徐志摩赞其诗“深得泰戈尔思想和艺术精髓”）,浙江工商大学出版社,??15.00,406
姜自霞,256976条评论,魔法拼音国（套装 共7册）,浙江少年儿童出版社,??49.00,407
路遥,156767条评论,平凡的世界：普及本,北京十月文艺出版社,??31.40,303
尼娜兰登,247505条评论,猜猜我是谁系列套装（全4册）,北京联合出版公司,??50.00,304
贾雷德.戴蒙德,156365条评论,枪炮、病菌与钢铁——人类社会的命运(修订版）,上海译文出版社,??43.50,305
efuca.伊藤由香,154145条评论,我的专注力训练游戏（全3册）,化学工业出版社,??29.40,306
Steve,229518条评论,养育女孩,中信出版社,??16.00,307
萧红,204333条评论,呼兰河传（《呼兰河传》和《生死场》的合编本）,北京联合出版公司,??14.40,308
陈磊·半小时漫画团队,178854条评论,半小时漫画唐诗2（漫画科普开创者二混子新作！全网粉丝700万！看,江苏凤凰文艺出版社,??24.90,242
斯蒂芬·茨威格,49590条评论,人类群星闪耀时（《一个陌生女人的来信》作者茨威格的传记杰作，,时代文艺出版社,??14.00,243
太宰治,12237条评论,人间失格（太宰治自传体小说）,江苏凤凰文艺出版社,??21.40,244
林奕含,234064条评论,房思琪的初恋乐园,北京联合出版有限公司,??31.00,245
郑利强,645678条评论,我的第一本地理启蒙书,新世界出版社,??24.90,246
J.K.罗琳,219188条评论,哈利·波特（套装1-7册）《语文》教材推荐阅读书目，外国儿童文学,人民文学出版社,??328.50,247
林汉达,278345条评论,上下五千年（最新版）,少年儿童出版社,??44.00,368
大卫·香农,207777条评论,鸭子骑车记,新星出版社,??27.50,369
圣埃克苏佩里,71728条评论,小王子（作者诞辰115周年双语珍藏版）,中国华侨出版社,??13.00,370
斯科特·派克,266851条评论,少有人走的路：心智成熟的旅程 （白金升级版）,中华工商联合出版社,??23.10,371
乔斯坦·贾德,73065条评论,苏菲的世界（软精装，李汶翰推荐，八年级下册自主阅读推荐）,作家出版社,??28.80,421
埃格纳,41377条评论,豆蔻镇的居民和强盗（注音版）  新课标推荐小学生必读书目,湖南少年儿童出版社,??12.50,422
英国DK公司,239853条评论,DK幼儿百科全书——那些重要的事,中国大百科全书出版社,??69.00,268
卡罗尔·德韦克,135183条评论,终身成长：重新定义成功的思维模式,江西人民出版社,??29.90,269
西汉,110119条评论,史记（新课标）,浙江教育出版社,??16.50,270
樊登,87362条评论,可复制的领导力：樊登的9堂商业课（团购，请致电400-106-6666转6,中信出版社,??29.40,271
南朝·宋,125620条评论,世说新语（修订版） 无障碍阅读 学生版,北京教育出版社,??18.50,272
法布尔,238343条评论,昆虫记 统编语文教科书八年级（上）指定阅读（中小学新课标必读名,商务印书馆,??11.10,273
丹尼尔卡尼曼,187457条评论,思考，快与慢,中信出版社,??42.40,441
金波,27874条评论,中华成语故事（注音美绘本）全国著名语文特级教师 窦桂梅推荐 小,北京教育出版社,??17.80,442
阳知行,76410条评论,墨菲定律,中国商业出版社,??19.20,443
林格伦,56039条评论,林格伦作品集·美绘版——淘气包埃米尔,中国少年儿童出版社,??12.35,335
曹文轩,264488条评论,草房子（当当网定制版）,天天出版社有限责任公司,??12.50,336
刘慈欣,338313条评论,银火箭少年科幻系列 （8册。亚洲首位“雨果奖”得主刘慈欣主编，,浙江教育出版社,??128.00,337
威廉·西尔斯,143739条评论,西尔斯怀孕百科（全新升级典藏版）,南海出版公司,??58.00,338
王晓,62077条评论,艾青诗选（“教育部统编《语文》推荐阅读丛书”）,人民文学出版社,??21.90,355
安德烈·艾席蒙,91575条评论,夏日终曲（第90届奥斯卡获奖电影《请以你的名字呼唤我》原著小说,外语教学与研究出版社,??22.00,356
莫提默·J.艾德勒,298604条评论,如何阅读一本书,商务印书馆,??31.70,357
曹文轩,56310条评论,青铜葵花（赏读本）曹文轩推荐儿童文学经典书系 5万多名读者热评,北京教育出版社,??13.70,358
闫仲渝,38834条评论,傅雷家书（新课标经典文学名著金库名师精评版！名校班主任、语文,天地出版社,??14.90,359
玛莉,181492条评论,小兔汤姆旅行版（全26册）,海燕出版社,??56.70,300
段冉,1381条评论,科比布莱恩特全传,湖北科学技术出版社,??136.00,389
佐佐木圭一,736250条评论,所谓情商高，就是会说话,北京联合出版公司,??15.80,390
安徒生,117566条评论,安徒生童话（统编版快乐读书吧·三年级上指定阅读，著名儿童文学,安徽教育出版社,??13.80,391
卡尔森,274502条评论,我喜欢自己——邓超微博推荐的绘本 带给孩子更多勇气和自信的绘本,河北教育出版社,??17.70,392
歪歪兔关键期早教项目组,183911条评论,歪歪兔行为习惯系列互动图画书（全10册）,海豚出版社,??45.00,408
马克·吐温,5832条评论,汤姆·索亚历险记（名家全译，新版本，国际大师原版精美插图，新,安徽教育出版社,??18.60,409
梅寒,49987条评论,曾国藩传,江苏凤凰文艺出版社,??23.30,410
白岩松,389841条评论,白岩松：白说,长江文艺出版社,??21.90,411
张爱玲,312613条评论,张爱玲全集01：倾城之恋（精装典藏版）,北京十月文艺出版社,??33.00,412
季诺夫人,81408条评论,列那狐的故事 统编小学语文教材五年级上册快乐读书吧推荐必读书目,人民邮电出版社,??11.80,413
林良,43347条评论,中国传统节日故事（全8册）-儿童文学,贵州人民出版社,??84.00,309
斯蒂文·谢尔弗,312351条评论,美国儿科学会育儿百科（第6版，2018全新增订),北京科学技术出版社,??53.40,310
大冰,247122条评论,小孩（大冰2019全新作品！5分钟销量6.3万册+，30分钟突破12.4万册,湖南文艺出版社,??19.80,311
宫西达也,292097条评论,宫西达也恐龙系列全套7册（你看起来好像很好吃+我是霸王龙等）,２１世纪出版社,??81.90,312
罗伯特·B.西奥迪尼,176581条评论,影响力（经典版）（新版）（团购，请致电400-106-6666转6）,北京联合出版公司,??35.60,313
北京小红花图书工作室,140755条评论,邦臣小红花·0-3岁专注力训练贴纸书 全6册,中国人口出版社,??31.80,314
巫哲,75539条评论,撒野（巫哲新书）,北京联合出版有限公司,??31.00,248
佐野洋子,334478条评论,活了100万次的猫（珍藏版）,接力出版社,??23.40,249
夏目漱石,2132条评论,我是猫（鲁迅，村上春树，芥川龙之介推崇备至！）,台海出版社,??50.50,250
阿德勒,138088条评论,自卑与超越（白岩松推荐，完整全译本未删节）,天津人民出版社,??12.50,251
高春香,636377条评论,这就是二十四节气：升级版 全四册(文津图书奖获奖图书，销量逾30,海豚出版社,??75.00,372
吴敬梓,16049条评论,"儒林外史（语文新课标课外阅读书目,国家教育部推荐读物）",江苏凤凰文艺出版社,??29.90,373
孙幼军,82703条评论,小猪唏哩呼噜(彩色注音版上、下),春风文艺出版社,??27.50,374
曹文轩,106856条评论,草房子（赏读本） 曹文轩推荐儿童文学经典书系 8万多名读者热评！,北京教育出版社,??15.70,375
夏目漱石,163678条评论,我是猫（陈乔恩推荐！百万畅销译本。日本“国民大师”夏目漱石笔,浙江文艺出版社,??19.90,423
圣埃克苏佩里,33552条评论,小王子（名家全译，法语原文直译，精美插图，新课标，教育部统编,浙江工商大学出版社,??19.50,424
